slnoskm,Status,Address,Beds,bathsfull,bathshalf,bathstotal,sqft,garages,Roof,lotsqft,yrblt,Pool,spa,subdivn,adom_agentdaysonmarket,cdom_cumuldaysmls,listprice,lppersqft,PendingDate,pricesold,sppersqft,datesold,splsale
276,Sold,9328 WELLINGTON PARK CIR,4,3,0,3,2655,3,"Shingle, Tile",10004,1993,Private,,HUNTERS GREEN HUNTER'S GREEN,7,7,345000,129.94,9/21/2016,340000,128.06,10/31/2016,None
277,Sold,9034 QUAIL CREEK DR,5,2,1,3,2531,3,Shingle,10074,1991,"Private, Community",FALSE,HUNTERS GREEN PRCL 7,8,8,349900,138.25,9/25/2019,342000,135.12,11/4/2019,None
278,Sold,17818  HICKORY MOSS PL ,5,3,0,3,2982,3,Tile,13175,1995,Private,,HUNTERS GREEN PH 01,14,218,347000,116.36,5/26/2015,342000,114.69,7/15/2015,None
279,Sold,8750 ASHWORTH DR,4,3,0,3,2456,3,Shingle,9600,1995,Private,,HUNTERS GREEN,68,68,358400,145.93,1/6/2019,342500,139.45,1/31/2019,None
280,Sold,8908 COPPER RIDGE LN,4,2,1,3,2270,2,Shingle,10602,1994,Private,TRUE,HUNTERS GREEN PRCL 6,28,28,344900,151.94,7/25/2019,344900,151.94,9/6/2019,None
281,Sold,9322 WELLINGTON PARK CIR,4,3,0,3,2547,3,Tile,14344,1992,"Private, Community",TRUE,HUNTERS GREEN PH 01,98,98,359900,141.3,9/26/2018,345000,135.45,10/19/2018,None
282,Sold,18136 REGENTS SQUARE DR,4,3,0,3,2467,3,Tile,9000,1998,"Private, Community",,HUNTERS GREEN PH 02,62,62,349000,141.47,7/19/2017,345000,139.85,8/11/2017,None
283,Sold,18151 REGENTS SQUARE DR,4,3,0,3,2483,3,Tile,9000,1998,Private,TRUE,HUNTERS GREEN PH 02,102,102,357000,143.78,2/24/2017,345000,138.94,3/24/2017,None
284,Sold,8703 BROADGREEN CT,4,3,0,3,2627,2,Tile,11255,1993,"Private, Community",TRUE,HUNTERS GREEN,115,115,350000,133.23,12/12/2016,345000,131.33,1/11/2017,None
285,Sold,9115  CANBERLEY DR ,4,3,0,3,2959,2,Tile,10080,1989,Private,,HUNTERS GREEN/FOX CHASE,38,49,349900,118.25,4/1/2016,345000,116.59,5/6/2016,None
286,Sold,17821  HICKORY MOSS PL ,4,3,0,3,2518,3,Tile,13892,1995,Private,TRUE,HUNTERS GREEN PH 01,50,50,359000,142.57,8/18/2015,345000,137.01,10/7/2015,None
287,Sold,9225  HIGHLAND RIDGE WAY ,4,3,1,4,3085,3,Shingle,14416,1998,Private,,HUNTERS GREEN,141,141,374900,121.52,8/5/2015,345000,111.83,8/27/2015,None
288,Sold,17828 GREY BROOKE DR,3,2,1,3,2405,2,Tile,10660,1989,"Private, Community",FALSE,HUNTERS GREEN,15,15,350000,145.53,10/16/2019,346000,143.87,11/15/2019,None
289,Sold,9065 QUAIL CREEK DRIVE,3,2,0,2,2315,2,Shingle,8777,1989,Private,TRUE,HUNTERS GREEN,75,75,347000,149.89,5/23/2019,347000,149.89,6/28/2019,None
290,Sold,17924  HOLLY BROOK DR ,4,3,0,3,2864,3,Tile,13755,1994,Private,TRUE,HUNTERS GREEN,192,192,357500,124.83,1/4/2016,347000,121.16,1/20/2016,None
291,Sold,9311 DEER CREEK DR,4,3,0,3,2496,2,Tile,14534,1995,"Private, Community",FALSE,HUNTERS GREEN PH 02,7,7,375000,150.24,6/8/2018,349500,140.02,7/9/2018,None
292,Sold,17831 GREEN WILLOW DR,3,3,0,3,2945,3,Tile,8625,1990,None,,HUNTERS GREEN WYNSTONE,74,74,364900,123.9,10/15/2019,350000,118.85,12/31/2019,None
293,Sold,9313 HERITAGE OAK CT,4,3,0,3,3230,2,Shingle,7150,1996,"Private, Community",,HUNTERS GREEN PH 02,215,215,367900,113.9,7/8/2018,350000,108.36,8/8/2018,None
294,Sold,8731 ASHWORTH DR,4,3,0,3,2531,3,Shingle,9750,1996,"Private, Community",,HUNTERS GREEN,2,2,350000,138.29,11/11/2017,350000,138.29,12/13/2017,None
295,Sold,9355 WELLINGTON PARK CIR,4,3,0,3,2630,3,Tile,9600,1995,Private,,HUNTERS GREEN PH 02,4,4,350000,133.08,10/3/2017,350000,133.08,11/27/2017,None
296,Sold,17407 HEATHER OAKS PL,4,3,0,3,2594,2,Tile,12838,1991,Private,,HUNTERS GREEN,16,16,350000,134.93,6/13/2016,351450,135.49,7/29/2016,None
297,Sold,9338 WELLINGTON PARK CIR,4,3,0,3,2516,3,Tile,11088,1994,Private,,HUNTERS GREEN,17,17,349900,139.07,6/22/2017,352000,139.9,8/16/2017,None
298,Sold,17510 EDINBURGH DR,4,3,0,3,2858,3,Shingle,12765,1990,Private,TRUE,HUNTERS GREEN,80,80,365000,127.71,9/23/2017,352500,123.34,10/27/2017,None
299,Sold,18115  REGENTS SQUARE DR ,4,3,0,3,2463,3,Tile,9317,1996,Private,TRUE,HUNTERS GREEN PH 01,35,35,364900,148.15,10/3/2015,352500,143.12,10/30/2015,None
300,Sold,8732 ASHWORTH DR,4,3,0,3,2280,3,Shingle,12148,1995,"Private, Community",TRUE,HUNTERS GREEN,17,17,355000,155.7,10/9/2018,355000,155.7,11/20/2018,None
301,Sold,8715 HIDDEN GREEN LN,4,3,0,3,2804,3,Shingle,11205,1994,"Private, Community",,HUNTERS GREEN,14,14,359900,128.35,11/6/2017,355000,126.6,12/19/2017,None
302,Sold,8730 TANTALLON CIR,4,3,0,3,2648,3,Shingle,10000,1995,Private,TRUE,HUNTERS GREEN,39,39,364999,137.84,2/17/2017,355000,134.06,4/17/2017,None
303,Sold,18105 REGENTS SQUARE DR,4,3,0,3,3027,3,Tile,12450,1995,Private,,HUNTERS GREEN PH 01,74,74,359900,118.9,5/22/2016,355000,117.28,7/1/2016,None
304,Sold,9311  CYPRESS BEND DR ,4,3,0,3,2690,2,Tile,10686,1996,Private,TRUE,HUNTERS GREEN,254,254,365000,135.69,1/9/2016,357000,132.71,3/24/2016,None
305,Sold,17847 GREEN WILLOW DR,3,2,0,2,2191,2,Tile,8895,1989,Private,FALSE,HUNTERS GREEN - WYNSTONE,3,3,359900,164.26,10/2/2019,359900,164.26,11/19/2019,None
306,Sold,9305 CYPRESS BEND DR,4,3,0,3,2715,2,Tile,12000,1995,Private,,HUNTERS GREEN,72,72,375000,138.12,7/27/2017,360000,132.6,8/28/2017,None
307,Sold,17712  GREY EAGLE RD ,4,3,0,3,2721,3,Tile,10625,1991,Private,TRUE,HUNTERS GREEN,43,43,379900,139.62,1/31/2015,360000,132.3,3/5/2015,None
308,Sold,17824  OSPREY POINTE PL ,4,3,0,3,2685,2,Tile,13950,1993,Private,,HUNTERS GREEN,144,144,374990,139.66,2/15/2015,360000,134.08,4/10/2015,None
309,Sold,8706  CYPRESS MILL CT ,5,3,0,3,2822,3,Tile,12070,1995,Private,,HUNTERS GREEN,28,28,369900,131.08,1/30/2015,360900,127.89,2/26/2015,None
310,Sold,9331 DEER CREEK DR,4,3,0,3,2581,2,Tile,13175,1995,"Private, Community",FALSE,HUNTERS GREEN PH 02,42,42,369000,142.97,11/24/2018,362500,140.45,12/19/2018,None
311,Sold,17415  HEATHER OAKS PL ,4,3,0,3,2503,3,Tile,17600,1990,Private,,HUNTERS GREEN,17,17,369500,147.62,10/5/2015,362500,144.83,11/16/2015,None
312,Sold,9325 CYPRESS BEND DR,4,3,0,3,2866,2,Tile,10400,1998,Private,,HUNTERS GREEN,32,121,375000,130.84,9/23/2018,363000,126.66,10/29/2018,None
313,Sold,9316 WELLINGTON PARK CIR,4,3,0,3,2532,3,Tile,10400,1993,Private,TRUE,HUNTERS GREEN PRCL 14A PH 01,3,3,359000,141.79,8/12/2017,363000,143.36,9/26/2017,None
314,Sold,9353 WELLINGTON PARK CIR,4,3,0,3,2829,3,Tile,9600,1995,Private,,HUNTERS GREEN PH 02,34,34,368999,130.43,7/22/2018,363400,128.46,8/23/2018,None
315,Sold,17809 HICKORY MOSS PL,4,3,0,3,2527,2,Tile,11050,1995,Private,,HUNTERS GREEN PH 01,39,39,365000,144.44,4/15/2019,365000,144.44,5/17/2019,None
316,Sold,17727 GREY EAGLE RD,4,3,0,3,2500,2,Tile,11658,1996,Private,,HUNTERS GREEN,74,74,375000,150,2/10/2018,365000,146,3/8/2018,None
317,Sold,17855 GREEN WILLOW DR,3,3,1,4,2999,3,Tile,8625,1990,"Private, Community",,"HUNTERS GREEN, WYNSTONE",1,1,365000,121.71,8/31/2017,365000,121.71,10/10/2017,None
318,Sold,9157  HIGHLAND RIDGE WAY ,4,3,0,3,3157,3,Tile,13939,1996,"Private, Community",,HUNTERS GREEN PARCEL 13,108,108,369000,116.88,11/2/2015,365000,115.62,12/30/2015,None
319,Sold,17701  GREY EAGLE RD ,4,3,0,3,2538,3,Tile,13244,1994,Private,,HUNTERS GREEN,78,78,365000,143.81,6/22/2015,365000,143.81,7/28/2015,None
320,Sold,17813 GREEN WILLOW DR,3,2,1,3,2940,3,Tile,9000,1989,Private,TRUE,HUNTERS GREEN - WYNSTONE,0,0,369000,125.51,8/1/2018,367000,124.83,9/17/2018,None
321,Sold,17846 GREEN WILLOW DR,4,3,0,3,2527,2,Tile,11552,1994,"Private, Community",,HUNTERS GREEN,0,0,369000,146.02,3/5/2018,369000,146.02,3/28/2018,None
322,Sold,17941 HOLLY BROOK DR,4,2,1,3,2920,3,Tile,9000,1993,Private,,HUNTERS GREEN,25,25,369900,126.68,12/3/2016,369000,126.37,1/13/2017,None
323,Sold,17833 GREEN WILLOW DR,3,3,0,3,3028,3,Tile,9775,1994,Private,TRUE,HUNTERS GREEN HUNTER'S GREEN,142,142,378000,124.83,1/12/2019,370000,122.19,2/11/2019,None
324,Sold,8702 TANTALLON CIR,4,3,1,4,3641,1,Shingle,11069,1990,"Private, Community",TRUE,HUNTER'S GREEN PARCEL 3,64,64,375000,102.99,4/16/2016,370000,101.62,5/27/2016,None
325,Sold,18106 REGENTS SQUARE DR,4,3,0,3,2638,3,Tile,18340,1995,"Private, Community",,HUNTERS GREEN PH 01,16,16,385000,145.94,5/21/2016,373000,141.39,7/5/2016,None
326,Sold,18115 REGENTS SQUARE DR,4,3,0,3,2463,3,Tile,9317,1996,"Private, Community",TRUE,HUNTERS GREEN PH 01,77,77,374900,152.21,11/2/2018,374900,152.21,12/10/2018,None
327,Sold,9432 HUNTERS POND DR,4,3,0,3,2467,3,Shingle,8712,1998,"Private, Community",TRUE,HUNTERS GREEN PRCL 24 PH,8,8,379900,153.99,5/24/2019,375000,152.01,6/28/2019,None
328,Sold,17812 EAGLE TRACE ST,4,3,0,3,2680,2,Tile,11400,1997,Private,TRUE,HUNTERS GREEN,51,51,375000,139.93,6/7/2019,375000,139.93,7/11/2019,None
329,Sold,17517 EDINBURGH DR,3,3,0,3,2488,3,Shingle,11880,1991,"Private, Community",TRUE,HUNTERS GREEN PA 03,3,3,399000,160.37,1/11/2019,375000,150.72,2/28/2019,None
330,Sold,9346 WELLINGTON PARK CIR,4,3,0,3,2824,3,Tile,9840,1994,Private,TRUE,HUNTER'S GREEN,153,153,384900,136.3,3/28/2018,375000,132.79,4/25/2018,None
331,Sold,17724 GREY EAGLE RD,4,3,0,3,2783,3,Tile,9775,1994,Private,TRUE,HUNTERS GREEN,10,10,379900,136.51,5/20/2017,375000,134.75,6/30/2017,None
332,Sold,9103 HIGHLAND RIDGE WAY,5,3,0,3,2597,2,Tile,17460,1994,Private,TRUE,HUNTERS GREEN,29,29,385000,148.25,2/24/2017,375000,144.4,4/19/2017,None
333,Sold,17827  GREEN WILLOW DR ,5,3,0,3,3020,2,Tile,8625,1992,None,,HUNTERS GREEN,6,6,389900,129.11,6/13/2015,375690,124.4,7/28/2015,None
334,Sold,9323 CYPRESS BEND DR,4,3,0,3,2680,2,Tile,10400,1997,Community,,HUNTERS GREEN,29,29,385000,143.66,5/1/2018,378000,141.04,6/29/2018,None
335,Sold,9206 MEADOW LANE CT,5,3,0,3,3037,3,Tile,9000,1998,Private,,HUNTERS GREEN PH 02,39,39,385000,126.77,3/5/2017,378000,124.46,5/1/2017,None
336,Sold,17705 GREY EAGLE RD,4,3,0,3,3068,3,Tile,11658,1991,"Private, Community",,HUNTERS GREEN,219,219,395000,128.75,6/17/2017,378500,123.37,6/30/2017,None
337,Sold,17822 EAGLE TRACE ST,4,3,0,3,2537,3,Tile,9680,1996,Community,,HUNTERS GREEN PRCL 21,73,73,395000,155.7,10/5/2017,380000,149.78,11/13/2017,None
338,Sold,17415 HEATHER OAKS PL,4,3,0,3,2503,3,Tile,17600,1990,"Private, Community",,HUNTERS GREEN,2,2,385000,153.82,6/7/2017,380000,151.82,7/7/2017,None
339,Sold,8706 ASHWORTH DR,4,3,0,3,2516,3,Shingle,12330,1992,Private,,"HUNTER'S GREEN, HUNTERS GREEN",3,3,384900,152.98,5/20/2019,382000,151.83,6/24/2019,None
340,Sold,17820 HICKORY MOSS PL,4,2,1,3,2889,3,Tile,11305,1994,Private,,HUNTERS GREEN,59,59,382000,132.23,5/2/2018,382000,132.23,5/25/2018,None
341,Sold,9310 CYPRESS BEND DR,4,3,0,3,2667,2,Tile,9600,1996,"Private, Community",,HUNTERS GREEN,17,17,385000,144.36,4/23/2018,383000,143.61,6/6/2018,None
342,Sold,9326 WELLINGTON PARK CIR,4,3,0,3,2831,3,Tile,10824,1992,Private,TRUE,HUNTERS GREEN PRCL 14A PH 1,12,12,400000,141.29,2/22/2018,383000,135.29,3/29/2018,None
343,Sold,17807 GREEN WILLOW DR,5,3,0,3,2900,3,Tile,11900,1991,Private,TRUE,HUNTERS GREEN,10,10,385000,132.76,10/17/2016,383000,132.07,11/21/2016,None
344,Sold,9307 HAMPSHIRE PARK DR,5,2,1,3,3235,2,Shingle,8125,1994,"Private, Community",FALSE,HUNTERS GREEN PRCL 18A PH 1,10,10,384900,118.98,12/4/2018,384900,118.98,1/11/2019,None
345,Sold,9208 MEADOW LANE CT,4,3,0,3,2484,3,Tile,9000,1998,Private,FALSE,HUNTERS GREEN PH 02,1,1,384900,154.95,6/5/2018,384900,154.95,7/6/2018,None
346,Sold,9303 WELLINGTON PARK CRK,4,3,0,3,2710,3,Tile,9960,1995,"Private, Community",,HUNTER'S GREEN,18,18,385000,142.07,4/6/2018,385000,142.07,5/21/2018,None
347,Sold,8704 CYPRESS MILL CT,4,2,1,3,2950,3,Other,10764,1994,Private,,HUNTERS GREEN,62,62,389900,132.17,3/15/2017,385000,130.51,4/28/2017,None
348,Sold,17939 HOLLY BROOK DR,4,3,0,3,2484,2,Tile,9150,1993,"Private, Community",TRUE,HUNTERS GREEN,2,2,389900,156.96,5/6/2017,387000,155.8,6/14/2017,None
349,Sold,18103 COURTNEY BREEZE DR,4,3,0,3,2680,3,Tile,11648,1995,Private,TRUE,HUNTERS GREEN PH 01,3,3,389000,145.15,3/19/2019,387500,144.59,4/23/2019,None
350,Sold,9304 WELLINGTON PARK CIR,5,3,0,3,2608,3,Tile,9875,1993,Private,FALSE,HUNTERS GREEN PRCL 14A PHAS 1 LOT 2,43,43,395000,151.46,7/25/2019,389000,149.16,8/26/2019,None
351,Sold,17530 EDINBURGH DR,4,2,1,3,2909,3,Shingle,11300,1989,Private,FALSE,HUNTERS GREEN,95,95,389900,134.03,11/2/2018,389900,134.03,11/19/2018,None
352,Sold,18117 REGENTS SQUARE DR,4,3,1,4,3322,3,Tile,9317,1997,Private,,HUNTERS GREEN PH 02,37,37,389900,117.37,3/15/2017,389900,117.37,4/14/2017,None
353,Sold,9219 HIGHLAND RIDGE WAY,5,3,0,3,2869,3,Tile,12150,1998,"Private, Community",TRUE,HUNTERS GREEN,23,23,410000,142.91,9/12/2016,390000,135.94,10/14/2016,None
354,Sold,9305  CYPRESS BEND DR ,4,3,0,3,2715,2,Tile,12000,1995,Private,TRUE,HUNTERS GREEN,14,14,400000,147.33,4/15/2015,390000,143.65,5/26/2015,None
355,Sold,8733  TANTALLON CIR ,5,4,0,4,2990,3,Shingle,10800,1997,Private,TRUE,HUNTERS GREEN,36,36,399900,133.75,1/22/2015,390000,130.43,2/26/2015,None
356,Sold,17515 EDINBURGH DR,4,4,0,4,3920,3,Shingle,10800,1991,Private,TRUE,HUNTERS GREEN PA 3,11,11,415000,105.87,10/22/2016,392000,100,11/28/2016,None
357,Sold,17710 GREY EAGLE RD,4,3,0,3,2853,3,Tile,10875,1993,Private,TRUE,HUNTERS GREEN,23,70,399000,139.85,7/19/2017,392500,137.57,9/1/2017,None
358,Sold,9328 WELLINGTON PARK CIR,5,3,0,3,2655,3,Tile,10004,1993,Private,FALSE,HUNTERS GREEN PH 01,2,2,399500,150.47,10/13/2018,393000,148.02,11/16/2018,None
359,Sold,18105 COURTNEY BREEZE DR,5,3,0,3,3044,3,Tile,9922,1995,None,FALSE,HUNTERS GREEN PH 01,117,263,399900,131.37,9/17/2019,395000,129.76,11/4/2019,None
360,Sold,18128  COURTNEY BREEZE DR ,4,3,0,3,2557,3,Tile,21150,1997,Private,TRUE,HUNTERS GREEN PH 02,57,57,395000,154.48,2/27/2016,395000,154.48,3/16/2016,None
361,Sold,17826  GREY BROOKE DR ,4,3,0,3,2861,2,Tile,10742,1989,Private,TRUE,HUNTERS GREEN - FOX CHASE SECTION,5,5,400000,139.81,3/12/2015,395000,138.06,5/15/2015,None
362,Sold,9307 CYPRESS BEND DR,5,4,1,5,3590,3,Tile,14560,1997,Private,,HUNTERS GREEN,163,163,420000,116.99,2/10/2018,397000,110.58,3/15/2018,None
363,Sold,9165 HIGHLAND RIDGE WAY,3,2,1,3,3011,2,Tile,12690,1996,"Private, Community",,HUNTERS GREEN,62,62,399000,132.51,5/16/2017,399000,132.51,6/30/2017,None
364,Sold,17523 EDINBURGH DR,5,3,0,3,2875,,Shingle,9680,1997,"Private, Community",TRUE,HUNTERS GREEN,12,12,399900,139.1,7/8/2017,399900,139.1,8/9/2017,None
365,Sold,17812 GREEN WILLOW DR,4,3,0,3,2488,2,Tile,11550,1994,Private,,HUNTERS GREEN,37,37,399900,160.73,2/29/2016,399900,160.73,4/2/2016,None
366,Sold,8820 HEATHER GLEN CT,4,3,1,4,3120,2,Tile,15877,1992,Private,TRUE,HUNTERS GREEN,10,10,399900,128.17,3/11/2018,399910,128.18,3/30/2018,None
367,Sold,17723 GREY EAGLE RD,4,3,0,3,2755,3,Tile,10044,1990,Private,,HUNTERS GREEN,19,19,410000,148.82,9/20/2017,400000,145.19,10/20/2017,None
368,Sold,9150  HIGHLAND RIDGE WAY ,4,3,0,3,2753,3,Tile,12376,1995,Private,,HUNTERS GREEN,43,43,400000,145.3,5/19/2015,400000,145.3,6/30/2015,None
369,Sold,17515  EDINBURGH DR ,4,3,0,3,3920,3,Shingle,10800,1991,Private,,HUNTERS GREEN PA 3,68,269,400000,102.04,3/6/2015,400000,102.04,4/2/2015,None
370,Sold,9327 WELLINGTON PARK CIR,5,3,0,3,2605,3,Tile,9680,1993,Private,TRUE,HUNTERS GREEN PRCL 14A PHAS,8,8,409000,157.01,8/2/2019,403000,154.7,9/3/2019,None
371,Sold,9328 WELLINGTON PARK CIR,5,3,0,3,2655,3,Tile,10004,1993,Private,FALSE,HUNTERS GREEN PRCL 14A PHAS,5,5,414900,156.27,10/15/2019,405000,152.54,11/12/2019,None
372,Sold,9346 WELLINGTON PARK CIR,5,3,0,3,2824,3,Tile,9840,1994,Private,TRUE,HUNTERS GREEN PRCL 14A PHAS,43,43,409000,144.83,12/9/2019,405000,143.41,12/18/2019,None
373,Sold,9302 DEER CREEK DR,4,3,0,3,2554,3,Tile,18648,1996,Private,,HUNTERS GREEN,14,14,419000,164.06,6/6/2019,405000,158.57,7/10/2019,None
374,Sold,9342 WELLINGTON PARK CIR,5,3,0,3,2697,2,Tile,15066,1993,Private,,HUNTERS GREEN PH 02,12,12,419900,155.69,7/23/2018,405000,150.17,9/10/2018,None
375,Sold,8765 ASHWORTH DR,4,3,0,3,3536,2,Shingle,9882,1994,Private,,HUNTERS GREEN,9,9,420000,118.78,4/5/2018,405000,114.54,5/31/2018,None
376,Sold,9317 DEER CREEK DR,5,3,0,3,3141,3,Tile,13398,1997,Private,,HUNTERS GREEN PH 02,7,7,419000,133.4,3/13/2016,407000,129.58,4/29/2016,None
377,Sold,9111  HIGHLAND RIDGE WAY ,4,3,0,3,3310,3,Tile,19575,1994,Private,TRUE,HUNTERS GREEN,103,103,429900,129.88,8/16/2015,410000,123.87,9/21/2015,None
378,Sold,8814 HEATHER GLEN CT,4,2,2,4,2704,3,Tile,12528,1992,Private,,HUNTERS GREEN / HEATHER DOWNS,9,9,429000,158.65,11/10/2017,412500,152.55,12/14/2017,None
379,Sold,17410 HEATHER OAKS PL,3,3,0,3,2912,3,Tile,11250,1993,Private,FALSE,HUNTERS GREEN,98,98,429000,147.32,8/24/2019,415000,142.51,9/25/2019,None
380,Sold,17818 GREY BROOKE DR,4,3,0,3,2861,2,Tile,11830,1989,Private,,HUNTERS GREEN,153,153,425000,148.55,5/30/2019,415000,145.05,7/15/2019,None
381,Sold,9106 CANBERLEY DR,4,3,1,4,3145,3,Tile,12642,1989,Private,,HUNTERS GREEN/FOX CHASE,27,27,425000,135.14,7/12/2016,415000,131.96,8/4/2016,None
382,Sold,17515 EDINBURGH DR,4,3,1,4,3920,3,Shingle,10800,1991,Private,FALSE,HUNTERS GREEN,1,98,425000,108.42,10/25/2019,419000,106.89,11/26/2019,None
383,Sold,17417 HEATHER OAKS PL,4,3,0,3,2509,3,Tile,16160,1993,Private,FALSE,HUNTERS GREEN,37,37,419900,167.36,1/7/2019,419000,167,2/14/2019,None
384,Sold,9114 CANBERLEY DR,4,3,0,3,2876,2,Tile,11050,1989,Private,,HUNTERS GREEN,49,49,430000,149.51,9/25/2017,419000,145.69,10/30/2017,None
385,Sold,9110 WOODRIDGE RUN DR,4,3,0,3,3144,3,Tile,12150,1997,Private,,HUNTERS GREEN,36,36,445000,141.54,3/20/2018,420000,133.59,5/15/2018,None
386,Sold,17815 HICKORY MOSS PL,4,3,0,3,2585,3,Tile,14875,1995,Private,TRUE,HUNTERS GREEN PARCEL 14 B PHASE 1,2,2,429000,165.96,3/8/2019,423500,163.83,4/5/2019,None
387,Sold,9312 DEER CREEK DR,5,3,0,3,3099,3,Tile,12040,1996,"Private, Community",TRUE,HUNTERS GREEN PH 02,6,6,449900,145.18,2/9/2018,424000,136.82,3/12/2018,None
388,Sold,9326 DEER CREEK DR,5,2,1,3,3240,4,Tile,11390,1995,Private,,HUNTERS GREEN HUNTER'S GREEN,13,13,424000,130.86,1/24/2018,424000,130.86,3/15/2018,None
389,Sold,8701 WINDELSTRAW WAY,4,3,0,3,2905,3,Shingle,19620,1993,Private,,HUNTER'S GREEN,0,0,425000,146.3,5/25/2018,425000,146.3,6/28/2018,None
390,Sold,17805 RIDGEWAY CT,4,3,0,3,2876,3,Tile,12285,1994,Private,TRUE,HUNTERS GREEN,64,64,480000,166.9,6/4/2017,425000,147.77,7/7/2017,None
391,Sold,9106 HIGHLAND RIDGE WAY,4,3,0,3,2930,3,Tile,13050,1994,Private,TRUE,HUNTERS GREEN,40,40,445900,152.18,4/20/2016,425000,145.05,6/17/2016,None
392,Sold,9108 HIGHLAND RIDGE WAY,4,3,0,3,2695,3,Tile,13050,1994,Private,TRUE,HUNTERS GREEN,8,8,449900,166.94,3/23/2018,427000,158.44,4/6/2018,None
393,Sold,17521 EDINBURGH DR,4,3,0,3,2789,3,Shingle,9680,1994,Private,TRUE,HUNTERS GREEN,5,5,434900,155.93,8/8/2018,427500,153.28,9/6/2018,None
394,Sold,17822 HICKORY MOSS PL,4,3,0,3,2827,3,Tile,20532,1995,Private,TRUE,HUNTERS GREEN PH 01,31,31,449900,159.14,7/21/2017,429500,151.93,9/15/2017,None
395,Sold,18132 REGENTS SQUARE DR,5,4,1,5,3242,3,Tile,15480,1996,Private,FALSE,HUNTERS GREEN PRCL 19 PH 02,98,98,434900,134.15,6/28/2019,430000,132.63,8/26/2019,None
396,Sold,8758 ASHWORTH DR,5,3,0,3,3701,3,Shingle,8625,1995,Private,FALSE,"HUNTER'S GREEN, HUNTERS GREEN",19,19,449000,121.32,4/25/2019,430000,116.18,5/14/2019,None
397,Sold,8961 MAGNOLIA CHASE CIR,4,2,1,3,3037,3,Tile,19200,1990,"Private, Community",,HUNTERS GREEN,62,62,442500,145.7,6/13/2018,430000,141.59,7/13/2018,None
398,Sold,9176  HIGHLAND RIDGE WAY ,4,3,1,4,3184,3,Tile,11500,1997,Private,,HUNTERS GREEN,70,70,439900,138.16,6/24/2015,430000,135.05,7/27/2015,None
399,Sold,9322 DEER CREEK DR,5,3,1,4,3120,3,Tile,13939,1995,Private,,HUNTERS GREEN,7,7,439000,140.71,3/18/2016,432000,138.46,5/12/2016,None
400,Sold,17935  HOLLY BROOK DR ,4,2,1,3,3340,3,Tile,12166,1992,"Private, Community",TRUE,HUNTERS GREEN,41,41,445000,133.23,10/21/2015,432000,129.34,12/17/2015,None
401,Sold,18126 COURTNEY BREEZE DR,4,3,0,3,2892,3,Tile,14400,1997,Private,,HUNTERS GREEN PH 02,4,4,450000,155.6,3/31/2018,435000,150.41,6/4/2018,None
402,Sold,9114 WOODRIDGE RUN DR,4,3,0,3,2943,3,Tile,12741,1996,Private,,HUNTERS GREEN,4,4,445000,151.21,6/8/2018,437000,148.49,9/17/2018,None
403,Sold,17503 EDINBURGH DR,4,4,0,4,3478,3,Shingle,10664,1994,Private,TRUE,HUNTERS GREEN,130,130,450000,129.38,7/26/2018,437500,125.79,8/21/2018,None
404,Sold,9214 MEADOW LANE CT,5,4,0,4,3182,2,Tile,13200,1996,"Private, Community",,HUNTERS GREEN PH 02,187,187,450000,141.42,7/22/2016,438000,137.65,8/26/2016,None
405,Sold,18106 COURTNEY BREEZE DR,4,3,1,4,3070,3,Tile,14378,1997,"Private, Community",TRUE,HUNTERS GREEN PH 01,2,2,450000,146.58,5/3/2019,440000,143.32,6/3/2019,None
406,Sold,17505 EDINBURGH DR,4,4,0,4,3431,3,Shingle,9960,1991,Private,,HUNTERS GREEN PA 03,14,14,447000,130.28,3/5/2019,440000,128.24,3/25/2019,None
407,Sold,8804 HEATHER GLEN CT,4,3,0,3,3276,3,Tile,12616,1994,Private,TRUE,HUNTERS GREEN / HEATHER DOWNS,58,58,459000,140.11,6/3/2017,440000,134.31,7/13/2017,None
408,Sold,18142  REGENTS SQUARE DR ,4,2,1,3,3210,3,Tile,9000,1997,Private,TRUE,HUNTERS GREEN,226,226,449900,140.16,7/22/2016,442600,137.88,8/22/2016,None
409,Sold,9108  WOODRIDGE RUN DR ,4,3,1,4,3682,3,Tile,12150,1995,Private,TRUE,HUNTERS GREEN,212,212,449000,121.94,10/23/2015,445000,120.86,12/1/2015,None
410,Sold,18106 COURTNEY BREEZE DR,4,3,1,4,3070,3,Tile,14378,1997,"Private, Community",TRUE,HUNTERS GREEN PH 01,318,318,435900,141.99,7/3/2017,445900,145.24,8/1/2017,None
411,Sold,9204  HIGHLAND RIDGE WAY ,4,3,1,4,3081,3,Tile,16872,1998,Private,,HUNTERS GREEN,93,93,479900,155.76,3/23/2015,446000,144.76,4/17/2015,None
412,Sold,9103 HIGHLAND RIDGE WAY,4,3,0,3,2597,2,Tile,17460,1994,"Private, Community",TRUE,HUNTERS GREEN,34,34,449900,173.24,12/24/2018,448500,172.7,1/30/2019,None
413,Sold,9166 HIGHLAND RIDGE WAY,4,3,0,3,3380,3,Tile,12148,1996,Private,TRUE,HUNTER'S GREEN,69,69,489000,144.67,4/5/2018,450000,133.14,5/7/2018,None
